date,time,outdoor_temp,room_temp1,room_temp2,room_RH1,room_RH2,occupant_num,FCU_fan_feedback,FCU_onoff_feedback,FCU_combined_state
2021/08/10,10:37,34.858,27.48,28.68,53.32,51.58,0.0,2.0,1.0,2.0
2021/08/10,10:38,34.9,27.48,28.58,53.32,51.68,0.0,2.0,1.0,2.0
2021/08/10,10:39,35.026,27.48,28.58,53.32,51.58,0.0,2.0,1.0,2.0
2021/08/10,10:40,35.187999999999995,27.48,28.44,53.05,53.18,0.0,2.0,1.0,2.0
2021/08/10,10:41,35.398,27.48,28.61,53.05,51.33,0.0,2.0,1.0,2.0
2021/08/10,10:42,35.356,27.45,28.61,53.05,51.06,0.0,2.0,1.0,2.0
2021/08/10,10:43,35.23,27.43,28.63,52.98,50.99,0.0,2.0,1.0,2.0
2021/08/10,10:44,35.398,27.43,28.72,52.78,50.79,0.0,2.0,1.0,2.0
2021/08/10,10:45,34.84,27.43,28.68,52.78,50.79,0.0,2.0,1.0,2.0
2021/08/10,10:46,34.9,27.35,28.58,52.78,50.79,0.0,2.0,1.0,2.0
2021/08/10,10:47,35.026,27.35,28.58,52.67,50.51,0.0,2.0,1.0,2.0
2021/08/10,10:48,35.187999999999995,27.35,28.58,52.5,50.44,0.0,2.0,1.0,2.0
2021/08/10,10:49,35.56,27.35,28.72,52.5,49.97,0.0,2.0,1.0,2.0
2021/08/10,10:50,35.89,27.35,28.58,52.5,50.51,0.0,2.0,1.0,2.0
2021/08/10,10:51,35.728,27.35,28.54,52.23,50.79,1.0,2.0,1.0,2.0
2021/08/10,10:52,35.56,27.35,28.53,52.23,51.06,1.0,2.0,1.0,2.0
2021/08/10,10:53,35.332,27.35,28.44,52.23,51.06,1.0,2.0,1.0,2.0
2021/08/10,10:54,35.296,27.35,28.36,52.3,51.33,1.0,2.0,1.0,2.0
2021/08/10,10:55,35.728,27.35,28.3,52.23,51.61,1.0,2.0,1.0,2.0
2021/08/10,10:56,36.22,27.35,28.3,52.23,51.54,1.0,2.0,1.0,2.0
2021/08/10,10:57,36.574,27.35,28.39,52.16,51.06,1.0,2.0,1.0,2.0
2021/08/10,10:58,36.904,27.35,28.44,52.12,50.96,1.0,2.0,1.0,2.0
2021/08/10,10:59,37.234,27.35,28.44,52.12,50.79,1.0,2.0,1.0,2.0
2021/08/10,11:00,36.862,27.35,28.34,51.95,50.79,0.0,2.0,1.0,2.0
2021/08/10,11:01,36.076,27.35,28.44,51.95,50.24,1.0,2.0,1.0,2.0
2021/08/10,11:02,35.745999999999995,27.35,28.58,51.95,49.69,1.0,2.0,1.0,2.0
2021/08/10,11:03,35.745999999999995,27.35,28.61,51.68,49.42,1.0,2.0,1.0,2.0
2021/08/10,11:04,36.076,27.35,28.66,51.68,49.21,0.0,2.0,1.0,2.0
2021/08/10,11:05,35.914,27.35,28.68,51.68,49.14,0.0,2.0,1.0,2.0
2021/08/10,11:06,35.745999999999995,27.35,28.58,51.68,49.42,1.0,2.0,1.0,2.0
2021/08/10,11:07,35.584,27.35,28.58,51.61,49.48,0.0,2.0,1.0,2.0
2021/08/10,11:08,35.254000000000005,27.35,28.58,51.68,49.42,0.0,2.0,1.0,2.0
2021/08/10,11:09,35.026,27.35,28.58,51.68,49.62,1.0,2.0,1.0,2.0
2021/08/10,11:10,34.924,27.35,28.58,51.68,49.69,1.0,2.0,1.0,2.0
2021/08/10,11:11,35.086,27.35,28.58,51.68,49.69,1.0,2.0,1.0,2.0
2021/08/10,11:12,35.254000000000005,27.35,28.61,51.68,49.59,1.0,2.0,1.0,2.0
2021/08/10,11:13,34.756,27.38,28.61,51.68,49.42,1.0,2.0,1.0,2.0
2021/08/10,11:14,34.426,27.38,28.58,51.68,49.52,1.0,2.0,1.0,2.0
2021/08/10,11:15,34.384,27.38,28.58,51.68,49.48,0.0,2.0,1.0,2.0
2021/08/10,11:16,34.258,27.35,28.58,51.68,49.42,1.0,2.0,1.0,2.0
2021/08/10,11:17,34.366,27.38,28.61,51.68,49.35,1.0,2.0,1.0,2.0
2021/08/10,11:18,33.928000000000004,27.35,28.58,51.61,49.42,1.0,2.0,1.0,2.0
2021/08/10,11:19,33.766,27.35,28.49,51.41,49.62,1.0,2.0,1.0,2.0
2021/08/10,11:20,33.766,27.35,28.58,51.41,49.42,0.0,2.0,1.0,2.0
2021/08/10,11:21,34.258,27.35,28.58,51.41,49.35,1.0,2.0,1.0,2.0
2021/08/10,11:22,34.984,27.35,28.53,51.41,49.25,0.0,2.0,1.0,2.0
2021/08/10,11:23,35.602000000000004,27.31,28.54,51.41,49.21,0.0,2.0,1.0,2.0
2021/08/10,11:24,35.932,27.31,28.41,51.51,49.69,1.0,2.0,1.0,2.0
2021/08/10,11:25,35.77,27.31,28.34,51.75,50.17,0.0,2.0,1.0,2.0
2021/08/10,11:26,35.77,27.35,28.44,51.75,49.97,1.0,2.0,1.0,2.0
2021/08/10,11:27,36.1,27.35,28.44,51.75,49.97,0.0,2.0,1.0,2.0
2021/08/10,11:28,36.1,27.35,28.44,51.78,50.07,0.0,2.0,1.0,2.0
2021/08/10,11:29,36.28,27.35,28.3,51.78,50.31,0.0,2.0,1.0,2.0
2021/08/10,11:30,36.634,27.35,28.44,51.95,49.97,0.0,2.0,1.0,2.0
2021/08/10,11:31,36.76,27.35,28.2,51.88,50.79,0.0,2.0,1.0,2.0
2021/08/10,11:32,35.974,27.35,28.17,51.88,50.89,0.0,2.0,1.0,2.0
2021/08/10,11:33,35.806,27.35,28.3,51.88,50.44,1.0,2.0,1.0,2.0
2021/08/10,11:34,35.806,27.35,28.44,51.88,49.97,1.0,2.0,1.0,2.0
2021/08/10,11:35,35.806,27.31,28.44,51.88,49.69,1.0,2.0,1.0,2.0
2021/08/10,11:36,35.104,27.31,28.44,51.68,49.69,1.0,2.0,1.0,2.0
2021/08/10,11:37,34.486000000000004,27.21,28.44,51.68,49.9,1.0,2.0,1.0,2.0
2021/08/10,11:38,34.858,27.21,28.44,51.68,49.69,1.0,2.0,1.0,2.0
2021/08/10,11:39,35.187999999999995,27.21,28.44,51.68,49.76,1.0,2.0,1.0,2.0
2021/08/10,11:40,34.984,27.21,28.48,51.68,49.69,1.0,2.0,1.0,2.0
2021/08/10,11:41,35.314,27.21,28.39,51.68,50.03,1.0,2.0,1.0,2.0
2021/08/10,11:42,35.644,27.21,28.3,51.68,50.51,0.0,2.0,1.0,2.0
2021/08/10,11:43,35.5,27.21,28.3,51.68,50.44,1.0,2.0,1.0,2.0
2021/08/10,11:44,35.662,27.24,28.39,51.68,50.03,0.0,2.0,1.0,2.0
2021/08/10,11:45,35.83,27.35,28.44,51.68,49.69,0.0,2.0,1.0,2.0
2021/08/10,11:46,36.184,27.35,28.48,51.68,49.59,0.0,2.0,1.0,2.0
2021/08/10,11:47,36.532,27.35,28.54,51.68,49.42,0.0,2.0,1.0,2.0
2021/08/10,11:48,36.694,27.35,28.58,51.58,49.14,1.0,2.0,1.0,2.0
2021/08/10,11:49,36.694,27.35,28.58,51.58,49.04,1.0,2.0,1.0,2.0
2021/08/10,11:50,36.694,27.35,28.58,51.58,49.14,1.0,2.0,1.0,2.0
2021/08/10,11:51,36.694,27.35,28.58,51.41,49.14,1.0,2.0,1.0,2.0
2021/08/10,11:52,36.364,27.35,28.44,51.41,49.48,0.0,2.0,1.0,2.0
2021/08/10,11:53,36.364,27.35,28.44,51.41,49.79,0.0,2.0,1.0,2.0
2021/08/10,11:54,36.244,27.35,28.48,51.47,49.69,0.0,2.0,1.0,2.0
2021/08/10,11:55,36.388,27.35,28.44,51.47,49.97,0.0,2.0,1.0,2.0
2021/08/10,11:56,36.76,27.35,28.44,51.47,49.97,1.0,2.0,1.0,2.0
2021/08/10,11:57,36.88,27.35,28.44,51.41,49.97,1.0,2.0,1.0,2.0
2021/08/10,11:58,36.88,27.38,28.49,51.41,49.59,1.0,2.0,1.0,2.0
2021/08/10,11:59,37.048,27.38,28.58,51.41,49.14,2.0,2.0,1.0,2.0
2021/08/10,12:00,36.55,27.38,28.58,51.41,49.14,2.0,2.0,1.0,2.0
2021/08/10,12:01,36.346,27.38,28.58,51.41,49.14,0.0,2.0,1.0,2.0
2021/08/10,12:02,35.728,27.38,28.58,51.41,48.94,0.0,2.0,1.0,2.0
2021/08/10,12:03,35.602000000000004,27.38,28.44,51.3,49.52,1.0,2.0,0.0,0.0
2021/08/10,12:04,35.932,27.48,28.27,51.13,50.31,1.0,2.0,0.0,0.0
2021/08/10,12:05,36.058,27.53,28.17,51.13,50.79,1.0,2.0,0.0,0.0
2021/08/10,12:06,36.058,27.65,28.17,51.03,51.06,1.0,2.0,0.0,0.0
2021/08/10,12:07,36.262,27.76,28.17,50.79,51.06,1.0,2.0,0.0,0.0
2021/08/10,12:08,36.574,27.89,28.17,50.58,51.06,1.0,2.0,0.0,0.0
2021/08/10,12:09,36.532,27.94,28.22,50.31,51.06,1.0,2.0,0.0,0.0
2021/08/10,12:10,36.202,28.03,28.3,50.2,50.96,1.0,2.0,0.0,0.0
2021/08/10,12:11,35.914,28.17,28.34,49.97,50.79,1.0,2.0,0.0,0.0
2021/08/10,12:12,35.416,28.2,28.44,49.76,50.17,1.0,2.0,0.0,0.0
2021/08/10,12:13,35.254000000000005,28.3,28.48,49.48,49.97,1.0,2.0,0.0,0.0
2021/08/10,12:14,35.584,28.36,28.58,49.38,49.69,1.0,2.0,0.0,0.0
2021/08/10,12:15,35.584,28.44,28.61,49.14,49.62,1.0,2.0,0.0,0.0
2021/08/10,12:16,35.542,28.48,28.63,48.94,49.21,1.0,2.0,0.0,0.0
2021/08/10,12:17,35.584,28.58,28.72,48.83,49.14,1.0,2.0,0.0,0.0
2021/08/10,12:18,35.620000000000005,28.61,28.75,48.59,49.14,1.0,2.0,0.0,0.0
2021/08/10,12:19,35.788,28.72,28.77,48.39,48.77,1.0,2.0,0.0,0.0
2021/08/10,12:20,36.076,28.72,28.85,48.28,48.59,1.0,2.0,0.0,0.0
2021/08/10,12:21,36.244,28.75,28.89,48.11,48.59,1.0,2.0,0.0,0.0
2021/08/10,12:22,36.364,28.77,28.9,48.11,48.52,1.0,2.0,0.0,0.0
2021/08/10,12:23,36.076,28.85,28.99,47.84,48.32,1.0,2.0,0.0,0.0
2021/08/10,12:24,35.914,28.85,28.99,47.84,48.05,1.0,2.0,0.0,0.0
2021/08/10,12:25,35.872,28.89,29.02,47.84,48.05,1.0,2.0,0.0,0.0
2021/08/10,12:26,35.914,28.99,29.04,47.77,47.77,1.0,2.0,0.0,0.0
2021/08/10,12:27,35.914,28.99,29.13,47.57,47.77,1.0,2.0,0.0,0.0
2021/08/10,12:28,36.076,28.99,29.13,47.57,47.7,1.0,2.0,0.0,0.0
2021/08/10,12:29,35.914,29.02,29.16,47.57,47.7,1.0,2.0,0.0,0.0
2021/08/10,12:30,35.872,29.02,29.16,47.5,47.5,1.0,2.0,0.0,0.0
2021/08/10,12:31,35.745999999999995,29.04,29.18,47.46,47.5,1.0,2.0,0.0,0.0
2021/08/10,12:32,35.704,29.13,29.26,47.29,47.5,1.0,2.0,0.0,0.0
2021/08/10,12:33,35.745999999999995,29.13,29.26,47.29,47.5,1.0,2.0,0.0,0.0
2021/08/10,12:34,35.686,29.13,29.26,47.29,47.43,1.0,2.0,0.0,0.0
2021/08/10,12:35,35.584,29.13,29.3,47.29,47.22,1.0,2.0,0.0,0.0
2021/08/10,12:36,35.914,29.16,29.32,47.22,47.22,1.0,2.0,0.0,0.0
2021/08/10,12:37,35.584,29.16,29.4,47.22,47.33,1.0,2.0,0.0,0.0
2021/08/10,12:38,35.745999999999995,29.18,29.4,47.19,47.22,1.0,2.0,0.0,0.0
2021/08/10,12:39,35.745999999999995,29.18,29.4,47.19,47.22,1.0,2.0,0.0,0.0
2021/08/10,12:40,35.542,29.26,29.4,47.02,47.22,1.0,2.0,0.0,0.0
2021/08/10,12:41,35.416,29.26,29.4,47.02,47.22,1.0,2.0,0.0,0.0
2021/08/10,12:42,35.374,29.26,29.4,47.02,47.16,1.0,2.0,0.0,0.0
2021/08/10,12:43,35.254000000000005,29.26,29.43,47.02,47.22,1.0,2.0,0.0,0.0
2021/08/10,12:44,35.254000000000005,29.26,29.43,46.95,47.16,1.0,2.0,0.0,0.0
2021/08/10,12:45,35.254000000000005,29.26,29.43,46.91,46.95,1.0,2.0,0.0,0.0
2021/08/10,12:46,35.254000000000005,29.26,29.45,46.74,46.95,1.0,2.0,0.0,0.0
2021/08/10,12:47,35.254000000000005,29.26,29.45,46.81,47.02,1.0,2.0,0.0,0.0
2021/08/10,12:48,34.588,29.26,29.45,46.81,46.95,1.0,2.0,0.0,0.0
2021/08/10,12:49,34.629999999999995,29.3,29.45,46.74,46.95,1.0,2.0,0.0,0.0
2021/08/10,12:50,34.942,29.3,29.54,46.74,46.95,1.0,2.0,1.0,2.0
2021/08/10,12:51,35.104,29.13,29.81,49.21,45.86,1.0,2.0,1.0,2.0
2021/08/10,12:52,35.272,28.94,30.0,50.03,45.03,1.0,2.0,1.0,2.0
2021/08/10,12:53,35.272,28.82,29.95,50.48,45.14,2.0,2.0,1.0,2.0
2021/08/10,12:54,35.482,28.66,29.81,50.58,45.58,1.0,2.0,1.0,2.0
2021/08/10,12:55,35.602000000000004,28.27,29.81,50.92,45.58,1.0,2.0,1.0,2.0
2021/08/10,12:56,35.602000000000004,27.89,29.81,51.75,45.86,1.0,2.0,1.0,2.0
2021/08/10,12:57,35.602000000000004,27.76,29.67,52.5,46.4,1.0,2.0,1.0,2.0
2021/08/10,12:58,35.602000000000004,27.71,29.64,52.78,46.68,1.0,2.0,1.0,2.0
2021/08/10,12:59,35.56,27.62,29.67,52.78,46.68,1.0,2.0,1.0,2.0
2021/08/10,13:00,35.434,27.48,29.54,53.12,46.95,1.0,2.0,1.0,2.0
2021/08/10,13:01,35.434,27.52,29.54,54.49,47.16,2.0,2.0,1.0,2.0
2021/08/10,13:02,35.602000000000004,27.62,29.54,54.14,47.12,2.0,2.0,1.0,2.0
2021/08/10,13:03,35.434,27.58,29.43,53.87,47.12,2.0,2.0,1.0,2.0
2021/08/10,13:04,35.602000000000004,27.58,29.4,53.8,47.22,2.0,2.0,1.0,2.0
2021/08/10,13:05,35.662,27.62,29.37,53.6,47.5,2.0,2.0,1.0,2.0
2021/08/10,13:06,35.77,27.62,29.26,53.87,47.84,1.0,2.0,1.0,2.0
2021/08/10,13:07,35.728,27.62,29.26,53.77,47.77,1.0,2.0,1.0,2.0
2021/08/10,13:08,35.602000000000004,27.62,29.26,53.87,47.7,1.0,2.0,1.0,2.0
2021/08/10,13:09,35.77,27.62,29.26,53.94,47.77,1.0,2.0,1.0,2.0
2021/08/10,13:10,35.89,27.62,29.23,53.6,47.77,1.0,2.0,1.0,2.0
2021/08/10,13:11,35.602000000000004,27.58,29.23,53.32,47.84,2.0,2.0,1.0,2.0
2021/08/10,13:12,35.542,27.57,29.13,53.32,47.77,2.0,2.0,1.0,2.0
2021/08/10,13:13,35.602000000000004,27.57,29.16,53.25,48.05,1.0,2.0,1.0,2.0
2021/08/10,13:14,35.272,27.57,29.13,53.32,48.05,1.0,2.0,1.0,2.0
2021/08/10,13:15,35.272,27.48,29.13,53.32,48.05,2.0,2.0,1.0,2.0
2021/08/10,13:16,35.398,27.53,29.13,53.6,48.05,1.0,2.0,1.0,2.0
2021/08/10,13:17,35.434,27.62,29.13,53.32,48.05,2.0,2.0,1.0,2.0
2021/08/10,13:18,35.56,27.62,29.13,52.98,48.05,2.0,2.0,1.0,2.0
2021/08/10,13:19,35.542,27.48,29.13,52.5,48.05,1.0,2.0,1.0,2.0
2021/08/10,13:20,35.434,27.48,29.13,52.6,47.77,1.0,2.0,1.0,2.0
2021/08/10,13:21,35.482,27.48,28.99,52.78,48.15,1.0,2.0,1.0,2.0
2021/08/10,13:22,35.77,27.48,29.13,52.78,48.22,1.0,2.0,1.0,2.0
2021/08/10,13:23,35.956,27.45,28.99,52.78,48.32,1.0,2.0,1.0,2.0
2021/08/10,13:24,36.118,27.45,28.99,52.78,48.59,1.0,2.0,1.0,2.0
2021/08/10,13:25,35.956,27.45,28.99,52.78,48.32,1.0,2.0,1.0,2.0
2021/08/10,13:26,35.956,27.43,28.99,52.78,48.32,1.0,2.0,1.0,2.0
2021/08/10,13:27,36.118,27.35,28.99,52.78,48.32,1.0,2.0,1.0,2.0
2021/08/10,13:28,35.956,27.35,28.99,52.78,48.32,1.0,2.0,1.0,2.0
2021/08/10,13:29,35.788,27.35,28.99,52.78,48.32,1.0,2.0,1.0,2.0
2021/08/10,13:30,35.788,27.35,28.99,52.78,48.32,1.0,2.0,1.0,2.0
2021/08/10,13:31,35.788,27.35,28.99,52.78,48.32,1.0,2.0,1.0,2.0
2021/08/10,13:32,35.788,27.35,28.94,52.78,48.42,1.0,2.0,1.0,2.0
2021/08/10,13:33,35.745999999999995,27.35,28.99,52.78,48.22,1.0,2.0,1.0,2.0
2021/08/10,13:34,35.788,27.35,28.99,52.78,48.05,1.0,2.0,1.0,2.0
2021/08/10,13:35,35.956,27.35,28.99,52.78,48.05,1.0,2.0,1.0,2.0
2021/08/10,13:36,36.118,27.35,28.99,52.78,48.05,1.0,2.0,1.0,2.0
2021/08/10,13:37,36.118,27.35,28.99,52.78,48.11,1.0,2.0,1.0,2.0
2021/08/10,13:38,36.118,27.35,28.95,52.78,48.32,1.0,2.0,1.0,2.0
2021/08/10,13:39,35.956,27.35,28.95,52.78,48.32,1.0,2.0,1.0,2.0
2021/08/10,13:40,35.745999999999995,27.35,28.99,52.88,48.32,1.0,2.0,1.0,2.0
2021/08/10,13:41,35.745999999999995,27.35,28.94,53.05,48.39,1.0,2.0,1.0,2.0
2021/08/10,13:42,35.416,27.35,28.89,53.05,48.52,1.0,2.0,1.0,2.0
2021/08/10,13:43,35.296,27.35,28.89,53.05,48.32,1.0,2.0,1.0,2.0
2021/08/10,13:44,35.296,27.31,28.99,53.05,48.05,1.0,2.0,1.0,2.0
2021/08/10,13:45,35.458,27.31,28.94,53.05,48.32,1.0,2.0,1.0,2.0
2021/08/10,13:46,35.620000000000005,27.29,28.89,53.05,48.32,1.0,2.0,1.0,2.0
2021/08/10,13:47,35.728,27.29,28.85,53.05,48.7,1.0,2.0,1.0,2.0
2021/08/10,13:48,35.620000000000005,27.31,28.82,53.12,48.87,1.0,2.0,1.0,2.0
2021/08/10,13:49,35.662,27.31,28.85,53.05,48.87,1.0,2.0,1.0,2.0
